2026-08-03 20:24:23.024 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-03 20:24:23.030 DEBUG  [startup] user-data path : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting  (source: default (java.io.tmpdir))
2026-08-03 20:24:23.030 DEBUG  [startup] log file       : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.log
2026-08-03 20:24:23.146 DEBUG  No default constructor found for field: filterByNet
2026-08-03 20:24:23.147 DEBUG  Settings loaded from '/var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json'.
2026-08-03 20:24:23.147 DEBUG  Version: 2.2.4,2026-05-13
2026-08-03 20:24:23.147 DEBUG  Command line arguments: '-de /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-audio-amp/palpod-audio-amp-routed.dsn -do /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-audio-amp/palpod-audio-amp-routed.ses -mp 3'
2026-08-03 20:24:23.147 DEBUG  Architecture: Mac OS X,aarch64,27.0
2026-08-03 20:24:23.148 DEBUG  Java: 26.0.2,Homebrew
2026-08-03 20:24:23.148 DEBUG  System Language: en,en_US
2026-08-03 20:24:23.148 DEBUG  Hardware: 6 CPU cores,2048 MB RAM
2026-08-03 20:24:23.154 DEBUG  UTC Time: 2026-08-04T03:24:23.147566Z
2026-08-03 20:24:23.156 DEBUG  GUI Language: en_US
2026-08-03 20:24:23.157 DEBUG  Host: N/A
2026-08-03 20:24:23.160 DEBUG  Screen: 2048x1280, 186 DPI
2026-08-03 20:24:24.191 DEBUG  Loaded router settings from: /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json
2026-08-03 20:24:24.191 DEBUG  Applied CLI router setting: router.max_passes = 3
2026-08-03 20:24:24.192 DEBUG  No router settings found in environment variables
2026-08-03 20:24:25.092 INFO   New version available: v2.2.4
2026-08-03 20:24:25.884 INFO   Opening '/private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-audio-amp/palpod-audio-amp-routed.dsn'...
2026-08-03 20:24:25.957 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-08-03 20:24:25.963 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-08-03 20:24:25.964 DEBUG  Set default trace width (all layers): DSN=250.0 → board=2500 (0.0625 mm)
2026-08-03 20:24:25.981 DEBUG  Loaded router settings from DSN file: palpod-audio-amp-routed.dsn (6 layers)
2026-08-03 20:24:25.983 DEBUG  Merging settings from 6 sources:
2026-08-03 20:24:25.983 DEBUG    - Default Settings (priority 0): base settings
2026-08-03 20:24:25.985 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-08-03 20:24:25.986 DEBUG    - DSN file: palpod-audio-amp-routed.dsn (priority 20): 4 fields changed
2026-08-03 20:24:25.987 DEBUG    - GUI Settings (priority 50): 0 fields changed
2026-08-03 20:24:25.987 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-03 20:24:25.987 DEBUG    - CLI Arguments (priority 60): 0 fields changed
2026-08-03 20:24:25.987 DEBUG  Settings merged successfully from 6 source(s)
2026-08-03 20:24:28.157 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
2026-08-03 20:24:28.158 DEBUG  Set clearance (all layers): smd_smd = 500 (0.0125 mm), classes [2,2]
2026-08-03 20:24:28.158 DEBUG  Set default trace width (all layers): DSN=250.0 → board=2500 (0.0625 mm)
2026-08-03 20:24:28.596 DEBUG  Merging settings from 6 sources:
2026-08-03 20:24:28.596 DEBUG    - Default Settings (priority 0): base settings
2026-08-03 20:24:28.597 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-08-03 20:24:28.597 DEBUG    - DSN file: palpod-audio-amp-routed.dsn (priority 20): 4 fields changed
2026-08-03 20:24:28.597 DEBUG    - GUI Settings (priority 50): 1 fields changed
2026-08-03 20:24:28.597 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-03 20:24:28.598 DEBUG    - CLI Arguments (priority 60): 0 fields changed
2026-08-03 20:24:28.598 DEBUG  Settings merged successfully from 6 source(s)
2026-08-03 20:24:37.566 INFO   [75C50A\B89098] Starting routing of 'palpod-audio-amp-routed' on 5 threads...
2026-08-03 20:24:37.808 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.810 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.810 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.810 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.810 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.811 DEBUG  Queuing item for routing: Pin on net 'VDD' (connected: 1/6)
2026-08-03 20:24:37.812 DEBUG  Queuing item for routing: Pin on net 'V+' (connected: 1/4)
2026-08-03 20:24:37.812 DEBUG  Queuing item for routing: Pin on net 'V-' (connected: 1/4)
2026-08-03 20:24:37.813 DEBUG  Queuing item for routing: Pin on net 'V+' (connected: 1/4)
2026-08-03 20:24:37.813 DEBUG  Queuing item for routing: Pin on net 'V-' (connected: 1/4)
2026-08-03 20:24:37.813 DEBUG  Queuing item for routing: Pin on net 'V+' (connected: 1/4)
